,year,quarter,ent_code,ent_nombre,pob_total,pob_hombres_total,pob_mujeres_total,pet_hombres_15mas,pet_mujeres_15mas,pea_hombres,pea_mujeres,ing_prom_mes_total,ing_prom_hora_total,periodo
235,2019,4,12,Guerrero,,,,,,,,,,2019-T4
236,2019,4,13,Hidalgo,,,,,,,,,,2019-T4
237,2019,4,14,Jalisco,,,,,,,,,,2019-T4
238,2019,4,15,México,,,,,,,,,,2019-T4
239,2019,4,16,Michoacán,,,,,,,,,,2019-T4
240,2019,4,17,Morelos,,,,,,,,,,2019-T4
241,2019,4,18,Nayarit,,,,,,,,,,2019-T4
242,2019,4,19,Nuevo León,,,,,,,,,,2019-T4
243,2019,4,20,Oaxaca,,,,,,,,,,2019-T4
244,2019,4,21,Puebla,,,,,,,,,,2019-T4
245,2019,4,22,Querétaro,,,,,,,,,,2019-T4
246,2019,4,23,Quintana Roo,,,,,,,,,,2019-T4
247,2019,4,24,San Luis Potosí,,,,,,,,,,2019-T4
248,2019,4,25,Sinaloa,,,,,,,,,,2019-T4
249,2019,4,26,Sonora,,,,,,,,,,2019-T4
250,2019,4,27,Tabasco,,,,,,,,,,2019-T4
251,2019,4,28,Tamaulipas,,,,,,,,,,2019-T4
252,2019,4,29,Tlaxcala,,,,,,,,,,2019-T4
253,2019,4,30,Veracruz,,,,,,,,,,2019-T4
254,2019,4,31,Yucatán,,,,,,,,,,2019-T4
255,2019,4,32,Zacatecas,,,,,,,,,,2019-T4
256,2020,1,1,Aguascalientes,,,,,,,,,,2020-T1
257,2020,1,2,Baja California,,,,,,,,,,2020-T1
258,2020,1,3,Baja California Sur,,,,,,,,,,2020-T1
259,2020,1,4,Campeche,,,,,,,,,,2020-T1
260,2020,1,5,Coahuila,,,,,,,,,,2020-T1
261,2020,1,6,Colima,,,,,,,,,,2020-T1
262,2020,1,7,Chiapas,,,,,,,,,,2020-T1
263,2020,1,8,Chihuahua,,,,,,,,,,2020-T1
264,2020,1,9,Ciudad de México,,,,,,,,,,2020-T1
265,2020,1,10,Durango,,,,,,,,,,2020-T1
266,2020,1,11,Guanajuato,,,,,,,,,,2020-T1
267,2020,1,12,Guerrero,,,,,,,,,,2020-T1
268,2020,1,13,Hidalgo,,,,,,,,,,2020-T1
269,2020,1,14,Jalisco,,,,,,,,,,2020-T1
270,2020,1,15,México,,,,,,,,,,2020-T1
271,2020,1,16,Michoacán,,,,,,,,,,2020-T1
272,2020,1,17,Morelos,,,,,,,,,,2020-T1
273,2020,1,18,Nayarit,,,,,,,,,,2020-T1
274,2020,1,19,Nuevo León,,,,,,,,,,2020-T1
275,2020,1,20,Oaxaca,,,,,,,,,,2020-T1
276,2020,1,21,Puebla,,,,,,,,,,2020-T1
277,2020,1,22,Querétaro,,,,,,,,,,2020-T1
278,2020,1,23,Quintana Roo,,,,,,,,,,2020-T1
279,2020,1,24,San Luis Potosí,,,,,,,,,,2020-T1
280,2020,1,25,Sinaloa,,,,,,,,,,2020-T1
281,2020,1,26,Sonora,,,,,,,,,,2020-T1
282,2020,1,27,Tabasco,,,,,,,,,,2020-T1
283,2020,1,28,Tamaulipas,,,,,,,,,,2020-T1
284,2020,1,29,Tlaxcala,,,,,,,,,,2020-T1
285,2020,1,30,Veracruz,,,,,,,,,,2020-T1
286,2020,1,31,Yucatán,,,,,,,,,,2020-T1
287,2020,1,32,Zacatecas,,,,,,,,,,2020-T1
288,2020,4,1,Aguascalientes,,,,,,,,,,2020-T4
289,2020,4,2,Baja California,,,,,,,,,,2020-T4
290,2020,4,3,Baja California Sur,,,,,,,,,,2020-T4
291,2020,4,4,Campeche,,,,,,,,,,2020-T4
292,2020,4,5,Coahuila,,,,,,,,,,2020-T4
293,2020,4,6,Colima,,,,,,,,,,2020-T4
294,2020,4,7,Chiapas,,,,,,,,,,2020-T4
295,2020,4,8,Chihuahua,,,,,,,,,,2020-T4
296,2020,4,9,Ciudad de México,,,,,,,,,,2020-T4
297,2020,4,10,Durango,,,,,,,,,,2020-T4
298,2020,4,11,Guanajuato,,,,,,,,,,2020-T4
299,2020,4,12,Guerrero,,,,,,,,,,2020-T4
300,2020,4,13,Hidalgo,,,,,,,,,,2020-T4
301,2020,4,14,Jalisco,,,,,,,,,,2020-T4
302,2020,4,15,México,,,,,,,,,,2020-T4
303,2020,4,16,Michoacán,,,,,,,,,,2020-T4
304,2020,4,17,Morelos,,,,,,,,,,2020-T4
305,2020,4,18,Nayarit,,,,,,,,,,2020-T4
306,2020,4,19,Nuevo León,,,,,,,,,,2020-T4
307,2020,4,20,Oaxaca,,,,,,,,,,2020-T4
308,2020,4,21,Puebla,,,,,,,,,,2020-T4
309,2020,4,22,Querétaro,,,,,,,,,,2020-T4
310,2020,4,23,Quintana Roo,,,,,,,,,,2020-T4
311,2020,4,24,San Luis Potosí,,,,,,,,,,2020-T4
312,2020,4,25,Sinaloa,,,,,,,,,,2020-T4
313,2020,4,26,Sonora,,,,,,,,,,2020-T4
314,2020,4,27,Tabasco,,,,,,,,,,2020-T4
315,2020,4,28,Tamaulipas,,,,,,,,,,2020-T4
316,2020,4,29,Tlaxcala,,,,,,,,,,2020-T4
317,2020,4,30,Veracruz,,,,,,,,,,2020-T4
318,2020,4,31,Yucatán,,,,,,,,,,2020-T4
319,2020,4,32,Zacatecas,,,,,,,,,,2020-T4
320,2021,1,1,Aguascalientes,,,,,,,,,,2021-T1
321,2021,1,2,Baja California,,,,,,,,,,2021-T1
322,2021,1,3,Baja California Sur,,,,,,,,,,2021-T1
323,2021,1,4,Campeche,,,,,,,,,,2021-T1
324,2021,1,5,Coahuila,,,,,,,,,,2021-T1
325,2021,1,6,Colima,,,,,,,,,,2021-T1
326,2021,1,7,Chiapas,,,,,,,,,,2021-T1
327,2021,1,8,Chihuahua,,,,,,,,,,2021-T1
328,2021,1,9,Ciudad de México,,,,,,,,,,2021-T1
329,2021,1,10,Durango,,,,,,,,,,2021-T1
330,2021,1,11,Guanajuato,,,,,,,,,,2021-T1
331,2021,1,12,Guerrero,,,,,,,,,,2021-T1
332,2021,1,13,Hidalgo,,,,,,,,,,2021-T1
333,2021,1,14,Jalisco,,,,,,,,,,2021-T1
334,2021,1,15,México,,,,,,,,,,2021-T1
335,2021,1,16,Michoacán,,,,,,,,,,2021-T1
336,2021,1,17,Morelos,,,,,,,,,,2021-T1
337,2021,1,18,Nayarit,,,,,,,,,,2021-T1
338,2021,1,19,Nuevo León,,,,,,,,,,2021-T1
339,2021,1,20,Oaxaca,,,,,,,,,,2021-T1
340,2021,1,21,Puebla,,,,,,,,,,2021-T1
341,2021,1,22,Querétaro,,,,,,,,,,2021-T1
342,2021,1,23,Quintana Roo,,,,,,,,,,2021-T1
343,2021,1,24,San Luis Potosí,,,,,,,,,,2021-T1
344,2021,1,25,Sinaloa,,,,,,,,,,2021-T1
345,2021,1,26,Sonora,,,,,,,,,,2021-T1
346,2021,1,27,Tabasco,,,,,,,,,,2021-T1
347,2021,1,28,Tamaulipas,,,,,,,,,,2021-T1
348,2021,1,29,Tlaxcala,,,,,,,,,,2021-T1
349,2021,1,30,Veracruz,,,,,,,,,,2021-T1
350,2021,1,31,Yucatán,,,,,,,,,,2021-T1
351,2021,1,32,Zacatecas,,,,,,,,,,2021-T1
352,2021,2,1,Aguascalientes,,,,,,,,,,2021-T2
353,2021,2,2,Baja California,,,,,,,,,,2021-T2
354,2021,2,3,Baja California Sur,,,,,,,,,,2021-T2
355,2021,2,4,Campeche,,,,,,,,,,2021-T2
356,2021,2,5,Coahuila,,,,,,,,,,2021-T2
357,2021,2,6,Colima,,,,,,,,,,2021-T2
358,2021,2,7,Chiapas,,,,,,,,,,2021-T2
359,2021,2,8,Chihuahua,,,,,,,,,,2021-T2
360,2021,2,9,Ciudad de México,,,,,,,,,,2021-T2
361,2021,2,10,Durango,,,,,,,,,,2021-T2
362,2021,2,11,Guanajuato,,,,,,,,,,2021-T2
363,2021,2,12,Guerrero,,,,,,,,,,2021-T2
364,2021,2,13,Hidalgo,,,,,,,,,,2021-T2
365,2021,2,14,Jalisco,,,,,,,,,,2021-T2
366,2021,2,15,México,,,,,,,,,,2021-T2
367,2021,2,16,Michoacán,,,,,,,,,,2021-T2
368,2021,2,17,Morelos,,,,,,,,,,2021-T2
369,2021,2,18,Nayarit,,,,,,,,,,2021-T2
370,2021,2,19,Nuevo León,,,,,,,,,,2021-T2
371,2021,2,20,Oaxaca,,,,,,,,,,2021-T2
372,2021,2,21,Puebla,,,,,,,,,,2021-T2
373,2021,2,22,Querétaro,,,,,,,,,,2021-T2
374,2021,2,23,Quintana Roo,,,,,,,,,,2021-T2
375,2021,2,24,San Luis Potosí,,,,,,,,,,2021-T2
376,2021,2,25,Sinaloa,,,,,,,,,,2021-T2
377,2021,2,26,Sonora,,,,,,,,,,2021-T2
378,2021,2,27,Tabasco,,,,,,,,,,2021-T2
379,2021,2,28,Tamaulipas,,,,,,,,,,2021-T2
380,2021,2,29,Tlaxcala,,,,,,,,,,2021-T2
381,2021,2,30,Veracruz,,,,,,,,,,2021-T2
382,2021,2,31,Yucatán,,,,,,,,,,2021-T2
383,2021,2,32,Zacatecas,,,,,,,,,,2021-T2
384,2021,3,1,Aguascalientes,,,,,,,,,,2021-T3
385,2021,3,2,Baja California,,,,,,,,,,2021-T3
386,2021,3,3,Baja California Sur,,,,,,,,,,2021-T3
387,2021,3,4,Campeche,,,,,,,,,,2021-T3
388,2021,3,5,Coahuila,,,,,,,,,,2021-T3
389,2021,3,6,Colima,,,,,,,,,,2021-T3
390,2021,3,7,Chiapas,,,,,,,,,,2021-T3
391,2021,3,8,Chihuahua,,,,,,,,,,2021-T3
392,2021,3,9,Ciudad de México,,,,,,,,,,2021-T3
393,2021,3,10,Durango,,,,,,,,,,2021-T3
394,2021,3,11,Guanajuato,,,,,,,,,,2021-T3
395,2021,3,12,Guerrero,,,,,,,,,,2021-T3
396,2021,3,13,Hidalgo,,,,,,,,,,2021-T3
397,2021,3,14,Jalisco,,,,,,,,,,2021-T3
398,2021,3,15,México,,,,,,,,,,2021-T3
399,2021,3,16,Michoacán,,,,,,,,,,2021-T3
400,2021,3,17,Morelos,,,,,,,,,,2021-T3
401,2021,3,18,Nayarit,,,,,,,,,,2021-T3
402,2021,3,19,Nuevo León,,,,,,,,,,2021-T3
403,2021,3,20,Oaxaca,,,,,,,,,,2021-T3
404,2021,3,21,Puebla,,,,,,,,,,2021-T3
405,2021,3,22,Querétaro,,,,,,,,,,2021-T3
406,2021,3,23,Quintana Roo,,,,,,,,,,2021-T3
407,2021,3,24,San Luis Potosí,,,,,,,,,,2021-T3
408,2021,3,25,Sinaloa,,,,,,,,,,2021-T3
409,2021,3,26,Sonora,,,,,,,,,,2021-T3
410,2021,3,27,Tabasco,,,,,,,,,,2021-T3
411,2021,3,28,Tamaulipas,,,,,,,,,,2021-T3
412,2021,3,29,Tlaxcala,,,,,,,,,,2021-T3
413,2021,3,30,Veracruz,,,,,,,,,,2021-T3
414,2021,3,31,Yucatán,,,,,,,,,,2021-T3
415,2021,3,32,Zacatecas,,,,,,,,,,2021-T3
416,2021,4,1,Aguascalientes,,,,,,,,,,2021-T4
417,2021,4,2,Baja California,,,,,,,,,,2021-T4
418,2021,4,3,Baja California Sur,,,,,,,,,,2021-T4
419,2021,4,4,Campeche,,,,,,,,,,2021-T4
420,2021,4,5,Coahuila,,,,,,,,,,2021-T4
421,2021,4,6,Colima,,,,,,,,,,2021-T4
422,2021,4,7,Chiapas,,,,,,,,,,2021-T4
423,2021,4,8,Chihuahua,,,,,,,,,,2021-T4
424,2021,4,9,Ciudad de México,,,,,,,,,,2021-T4
425,2021,4,10,Durango,,,,,,,,,,2021-T4
426,2021,4,11,Guanajuato,,,,,,,,,,2021-T4
427,2021,4,12,Guerrero,,,,,,,,,,2021-T4
428,2021,4,13,Hidalgo,,,,,,,,,,2021-T4
429,2021,4,14,Jalisco,,,,,,,,,,2021-T4
430,2021,4,15,México,,,,,,,,,,2021-T4
431,2021,4,16,Michoacán,,,,,,,,,,2021-T4
432,2021,4,17,Morelos,,,,,,,,,,2021-T4
433,2021,4,18,Nayarit,,,,,,,,,,2021-T4
434,2021,4,19,Nuevo León,,,,,,,,,,2021-T4
435,2021,4,20,Oaxaca,,,,,,,,,,2021-T4
436,2021,4,21,Puebla,,,,,,,,,,2021-T4
437,2021,4,22,Querétaro,,,,,,,,,,2021-T4
438,2021,4,23,Quintana Roo,,,,,,,,,,2021-T4
439,2021,4,24,San Luis Potosí,,,,,,,,,,2021-T4
440,2021,4,25,Sinaloa,,,,,,,,,,2021-T4
441,2021,4,26,Sonora,,,,,,,,,,2021-T4
442,2021,4,27,Tabasco,,,,,,,,,,2021-T4
443,2021,4,28,Tamaulipas,,,,,,,,,,2021-T4
444,2021,4,29,Tlaxcala,,,,,,,,,,2021-T4
445,2021,4,30,Veracruz,,,,,,,,,,2021-T4
446,2021,4,31,Yucatán,,,,,,,,,,2021-T4
447,2021,4,32,Zacatecas,,,,,,,,,,2021-T4
448,2022,1,1,Aguascalientes,,,,,,,,,,2022-T1
449,2022,1,2,Baja California,,,,,,,,,,2022-T1
450,2022,1,3,Baja California Sur,,,,,,,,,,2022-T1
451,2022,1,4,Campeche,,,,,,,,,,2022-T1
452,2022,1,5,Coahuila,,,,,,,,,,2022-T1
453,2022,1,6,Colima,,,,,,,,,,2022-T1
454,2022,1,7,Chiapas,,,,,,,,,,2022-T1
455,2022,1,8,Chihuahua,,,,,,,,,,2022-T1
456,2022,1,9,Ciudad de México,,,,,,,,,,2022-T1
457,2022,1,10,Durango,,,,,,,,,,2022-T1
458,2022,1,11,Guanajuato,,,,,,,,,,2022-T1
459,2022,1,12,Guerrero,,,,,,,,,,2022-T1
460,2022,1,13,Hidalgo,,,,,,,,,,2022-T1
461,2022,1,14,Jalisco,,,,,,,,,,2022-T1
462,2022,1,15,México,,,,,,,,,,2022-T1
463,2022,1,16,Michoacán,,,,,,,,,,2022-T1
464,2022,1,17,Morelos,,,,,,,,,,2022-T1
465,2022,1,18,Nayarit,,,,,,,,,,2022-T1
466,2022,1,19,Nuevo León,,,,,,,,,,2022-T1
467,2022,1,20,Oaxaca,,,,,,,,,,2022-T1
468,2022,1,21,Puebla,,,,,,,,,,2022-T1
469,2022,1,22,Querétaro,,,,,,,,,,2022-T1
470,2022,1,23,Quintana Roo,,,,,,,,,,2022-T1
471,2022,1,24,San Luis Potosí,,,,,,,,,,2022-T1
472,2022,1,25,Sinaloa,,,,,,,,,,2022-T1
