,year,quarter,ent_code,ent_nombre,pob_total,pob_hombres_total,pob_mujeres_total,pet_hombres_15mas,pet_mujeres_15mas,pea_hombres,pea_mujeres,ing_prom_mes_total,ing_prom_hora_total,periodo
473,2022,1,26,Sonora,,,,,,,,,,2022-T1
474,2022,1,27,Tabasco,,,,,,,,,,2022-T1
475,2022,1,28,Tamaulipas,,,,,,,,,,2022-T1
476,2022,1,29,Tlaxcala,,,,,,,,,,2022-T1
477,2022,1,30,Veracruz,,,,,,,,,,2022-T1
478,2022,1,31,Yucatán,,,,,,,,,,2022-T1
479,2022,1,32,Zacatecas,,,,,,,,,,2022-T1
480,2022,2,1,Aguascalientes,,,,,,,,,,2022-T2
481,2022,2,2,Baja California,,,,,,,,,,2022-T2
482,2022,2,3,Baja California Sur,,,,,,,,,,2022-T2
483,2022,2,4,Campeche,,,,,,,,,,2022-T2
484,2022,2,5,Coahuila,,,,,,,,,,2022-T2
485,2022,2,6,Colima,,,,,,,,,,2022-T2
486,2022,2,7,Chiapas,,,,,,,,,,2022-T2
487,2022,2,8,Chihuahua,,,,,,,,,,2022-T2
488,2022,2,9,Ciudad de México,,,,,,,,,,2022-T2
489,2022,2,10,Durango,,,,,,,,,,2022-T2
490,2022,2,11,Guanajuato,,,,,,,,,,2022-T2
491,2022,2,12,Guerrero,,,,,,,,,,2022-T2
492,2022,2,13,Hidalgo,,,,,,,,,,2022-T2
493,2022,2,14,Jalisco,,,,,,,,,,2022-T2
494,2022,2,15,México,,,,,,,,,,2022-T2
495,2022,2,16,Michoacán,,,,,,,,,,2022-T2
496,2022,2,17,Morelos,,,,,,,,,,2022-T2
497,2022,2,18,Nayarit,,,,,,,,,,2022-T2
498,2022,2,19,Nuevo León,,,,,,,,,,2022-T2
499,2022,2,20,Oaxaca,,,,,,,,,,2022-T2
500,2022,2,21,Puebla,,,,,,,,,,2022-T2
501,2022,2,22,Querétaro,,,,,,,,,,2022-T2
502,2022,2,23,Quintana Roo,,,,,,,,,,2022-T2
503,2022,2,24,San Luis Potosí,,,,,,,,,,2022-T2
504,2022,2,25,Sinaloa,,,,,,,,,,2022-T2
505,2022,2,26,Sonora,,,,,,,,,,2022-T2
506,2022,2,27,Tabasco,,,,,,,,,,2022-T2
507,2022,2,28,Tamaulipas,,,,,,,,,,2022-T2
508,2022,2,29,Tlaxcala,,,,,,,,,,2022-T2
509,2022,2,30,Veracruz,,,,,,,,,,2022-T2
510,2022,2,31,Yucatán,,,,,,,,,,2022-T2
511,2022,2,32,Zacatecas,,,,,,,,,,2022-T2
512,2022,3,1,Aguascalientes,,,,,,,,,,2022-T3
513,2022,3,2,Baja California,,,,,,,,,,2022-T3
514,2022,3,3,Baja California Sur,,,,,,,,,,2022-T3
515,2022,3,4,Campeche,,,,,,,,,,2022-T3
516,2022,3,5,Coahuila,,,,,,,,,,2022-T3
517,2022,3,6,Colima,,,,,,,,,,2022-T3
518,2022,3,7,Chiapas,,,,,,,,,,2022-T3
519,2022,3,8,Chihuahua,,,,,,,,,,2022-T3
520,2022,3,9,Ciudad de México,,,,,,,,,,2022-T3
521,2022,3,10,Durango,,,,,,,,,,2022-T3
522,2022,3,11,Guanajuato,,,,,,,,,,2022-T3
523,2022,3,12,Guerrero,,,,,,,,,,2022-T3
524,2022,3,13,Hidalgo,,,,,,,,,,2022-T3
525,2022,3,14,Jalisco,,,,,,,,,,2022-T3
526,2022,3,15,México,,,,,,,,,,2022-T3
527,2022,3,16,Michoacán,,,,,,,,,,2022-T3
528,2022,3,17,Morelos,,,,,,,,,,2022-T3
529,2022,3,18,Nayarit,,,,,,,,,,2022-T3
530,2022,3,19,Nuevo León,,,,,,,,,,2022-T3
531,2022,3,20,Oaxaca,,,,,,,,,,2022-T3
532,2022,3,21,Puebla,,,,,,,,,,2022-T3
533,2022,3,22,Querétaro,,,,,,,,,,2022-T3
534,2022,3,23,Quintana Roo,,,,,,,,,,2022-T3
535,2022,3,24,San Luis Potosí,,,,,,,,,,2022-T3
536,2022,3,25,Sinaloa,,,,,,,,,,2022-T3
537,2022,3,26,Sonora,,,,,,,,,,2022-T3
538,2022,3,27,Tabasco,,,,,,,,,,2022-T3
539,2022,3,28,Tamaulipas,,,,,,,,,,2022-T3
540,2022,3,29,Tlaxcala,,,,,,,,,,2022-T3
541,2022,3,30,Veracruz,,,,,,,,,,2022-T3
542,2022,3,31,Yucatán,,,,,,,,,,2022-T3
543,2022,3,32,Zacatecas,,,,,,,,,,2022-T3
544,2022,4,1,Aguascalientes,,,,,,,,,,2022-T4
545,2022,4,2,Baja California,,,,,,,,,,2022-T4
546,2022,4,3,Baja California Sur,,,,,,,,,,2022-T4
547,2022,4,4,Campeche,,,,,,,,,,2022-T4
548,2022,4,5,Coahuila,,,,,,,,,,2022-T4
549,2022,4,6,Colima,,,,,,,,,,2022-T4
550,2022,4,7,Chiapas,,,,,,,,,,2022-T4
551,2022,4,8,Chihuahua,,,,,,,,,,2022-T4
552,2022,4,9,Ciudad de México,,,,,,,,,,2022-T4
553,2022,4,10,Durango,,,,,,,,,,2022-T4
554,2022,4,11,Guanajuato,,,,,,,,,,2022-T4
555,2022,4,12,Guerrero,,,,,,,,,,2022-T4
556,2022,4,13,Hidalgo,,,,,,,,,,2022-T4
557,2022,4,14,Jalisco,,,,,,,,,,2022-T4
558,2022,4,15,México,,,,,,,,,,2022-T4
559,2022,4,16,Michoacán,,,,,,,,,,2022-T4
560,2022,4,17,Morelos,,,,,,,,,,2022-T4
561,2022,4,18,Nayarit,,,,,,,,,,2022-T4
562,2022,4,19,Nuevo León,,,,,,,,,,2022-T4
563,2022,4,20,Oaxaca,,,,,,,,,,2022-T4
564,2022,4,21,Puebla,,,,,,,,,,2022-T4
565,2022,4,22,Querétaro,,,,,,,,,,2022-T4
566,2022,4,23,Quintana Roo,,,,,,,,,,2022-T4
567,2022,4,24,San Luis Potosí,,,,,,,,,,2022-T4
568,2022,4,25,Sinaloa,,,,,,,,,,2022-T4
569,2022,4,26,Sonora,,,,,,,,,,2022-T4
570,2022,4,27,Tabasco,,,,,,,,,,2022-T4
571,2022,4,28,Tamaulipas,,,,,,,,,,2022-T4
572,2022,4,29,Tlaxcala,,,,,,,,,,2022-T4
573,2022,4,30,Veracruz,,,,,,,,,,2022-T4
574,2022,4,31,Yucatán,,,,,,,,,,2022-T4
575,2022,4,32,Zacatecas,,,,,,,,,,2022-T4
576,2023,1,1,Aguascalientes,1473274.0,702190.0,771084.0,512049.0,596664.0,385711.0,281061.0,4850.54175906767,26.928962967487216,2023-T1
577,2023,1,2,Baja California,3795873.0,1869574.0,1926299.0,1462241.0,1538476.0,1091243.0,732476.0,6542.686146054684,39.355544327414385,2023-T1
578,2023,1,3,Baja California Sur,837232.0,421721.0,415511.0,325756.0,327877.0,263384.0,183857.0,10592.77359392964,66.37072796668198,2023-T1
579,2023,1,4,Campeche,940504.0,461367.0,479137.0,345002.0,373916.0,270790.0,168385.0,6354.570150775899,36.71804131922538,2023-T1
580,2023,1,5,Coahuila,3286969.0,1622431.0,1664538.0,1212538.0,1276205.0,925485.0,591741.0,8520.732875522508,49.166124693450044,2023-T1
581,2023,1,6,Colima,763227.0,374726.0,388501.0,284983.0,305790.0,224773.0,166603.0,6893.871242046781,41.68667837063764,2023-T1
582,2023,1,7,Chiapas,5683657.0,2681602.0,3002055.0,1765627.0,2117567.0,1462009.0,737460.0,4628.522322923088,27.22526987515072,2023-T1
583,2023,1,8,Chihuahua,3843869.0,1914063.0,1929806.0,1448156.0,1507812.0,1100308.0,693929.0,7456.593411715335,42.85039262418605,2023-T1
584,2023,1,9,Ciudad de México,9325320.0,4440754.0,4884566.0,3706840.0,4171434.0,2723645.0,2152638.0,4760.480517751057,28.8554772778886,2023-T1
585,2023,1,10,Durango,1892209.0,925849.0,966360.0,659624.0,728983.0,508432.0,321595.0,6797.158917130612,42.24901633570988,2023-T1
586,2023,1,11,Guanajuato,6321725.0,2995425.0,3326300.0,2237770.0,2581174.0,1757508.0,1179891.0,4535.090098302125,26.52169192418546,2023-T1
587,2023,1,12,Guerrero,3592236.0,1690068.0,1902168.0,1186072.0,1421429.0,917899.0,667968.0,3914.3816244864724,23.81745319779037,2023-T1
588,2023,1,13,Hidalgo,3201846.0,1487648.0,1714198.0,1142257.0,1375008.0,882151.0,642511.0,5638.324231154264,33.477518722523925,2023-T1
589,2023,1,14,Jalisco,8633339.0,4170724.0,4462615.0,3170276.0,3519109.0,2440895.0,1757241.0,6075.447714623614,34.815890275544184,2023-T1
590,2023,1,15,México,17401804.0,8273991.0,9127813.0,6458603.0,7346737.0,4780226.0,3319801.0,4117.688566737132,23.74126565115059,2023-T1
591,2023,1,16,Michoacán,4937286.0,2362628.0,2574658.0,1697377.0,1955146.0,1327653.0,861689.0,6763.226115341955,40.37954421329678,2023-T1
592,2023,1,17,Morelos,1983684.0,938588.0,1045096.0,725014.0,832043.0,505459.0,385187.0,3040.27582423342,20.10745438429741,2023-T1
593,2023,1,18,Nayarit,1247591.0,608962.0,638629.0,454217.0,499722.0,362867.0,258999.0,7291.1182095061995,44.90673002544078,2023-T1
594,2023,1,19,Nuevo León,6006432.0,3003893.0,3002539.0,2343871.0,2386203.0,1791856.0,1109275.0,8858.462436848582,50.510962905048814,2023-T1
595,2023,1,20,Oaxaca,4220951.0,1980014.0,2240937.0,1412763.0,1697324.0,1105727.0,810649.0,3743.5242558265136,24.657316100146367,2023-T1
596,2023,1,21,Puebla,6665994.0,3125205.0,3540789.0,2309969.0,2749755.0,1831173.0,1246029.0,3816.7040058637626,21.918743507277892,2023-T1
597,2023,1,22,Querétaro,2463183.0,1167828.0,1295355.0,907386.0,1052641.0,661896.0,469913.0,3639.4051392728256,21.39843711486033,2023-T1
598,2023,1,23,Quintana Roo,1946040.0,957574.0,988466.0,743777.0,778372.0,606822.0,390001.0,6722.508847804183,36.58623480099259,2023-T1
599,2023,1,24,San Luis Potosí,2851353.0,1357811.0,1493542.0,1021995.0,1155567.0,784287.0,522215.0,5267.398284320426,32.670856591697785,2023-T1
600,2023,1,25,Sinaloa,3068127.0,1506343.0,1561784.0,1162049.0,1239363.0,883968.0,600275.0,7840.436840162016,49.93018172956535,2023-T1
601,2023,1,26,Sonora,3006462.0,1472959.0,1533503.0,1137250.0,1223193.0,867710.0,597043.0,7451.0161846802175,43.39386506639247,2023-T1
602,2023,1,27,Tabasco,2478538.0,1198946.0,1279592.0,882690.0,978735.0,686653.0,406119.0,6451.216220125241,39.90975004103988,2023-T1
603,2023,1,28,Tamaulipas,3597723.0,1762398.0,1835325.0,1351776.0,1444943.0,1014064.0,654250.0,7677.356698334964,45.729729288847295,2023-T1
604,2023,1,29,Tlaxcala,1415005.0,669160.0,745845.0,492058.0,578843.0,382244.0,268437.0,4601.351607558966,27.26371226001776,2023-T1
605,2023,1,30,Veracruz,8147596.0,3817399.0,4330197.0,2918374.0,3435215.0,2149395.0,1330102.0,4737.946270159182,29.46490169781408,2023-T1
606,2023,1,31,Yucatán,2370924.0,1153009.0,1217915.0,893711.0,969306.0,710939.0,506613.0,6274.7077744980115,39.45496241835671,2023-T1
607,2023,1,32,Zacatecas,1635760.0,782482.0,853278.0,564159.0,646692.0,416747.0,251436.0,4897.237187727477,29.292443363266067,2023-T1
608,2023,2,1,Aguascalientes,1475736.0,701806.0,773930.0,516654.0,600963.0,386497.0,272172.0,4520.485013448765,26.065107266128713,2023-T2
609,2023,2,2,Baja California,3803821.0,1872643.0,1931178.0,1471048.0,1547335.0,1101136.0,745249.0,6521.209498824968,37.61918052802974,2023-T2
610,2023,2,3,Baja California Sur,866661.0,442973.0,423688.0,345587.0,335894.0,281050.0,187866.0,10565.875849311346,64.6891236737154,2023-T2
611,2023,2,4,Campeche,941412.0,461720.0,479692.0,346924.0,374819.0,273843.0,166850.0,6566.286898214768,41.49760964974442,2023-T2
612,2023,2,5,Coahuila,3314657.0,1628799.0,1685858.0,1221321.0,1288932.0,936301.0,621740.0,8799.562657004928,51.237976410113376,2023-T2
613,2023,2,6,Colima,751738.0,372380.0,379358.0,279231.0,297985.0,218135.0,160465.0,6596.684906791701,39.66466103536567,2023-T2
614,2023,2,7,Chiapas,5690779.0,2681302.0,3009477.0,1783829.0,2115492.0,1469148.0,716881.0,4606.004686775483,28.967455035019167,2023-T2
615,2023,2,8,Chihuahua,3849572.0,1905639.0,1943933.0,1455785.0,1515358.0,1130155.0,722202.0,7633.542764079302,45.21874673423397,2023-T2
616,2023,2,9,Ciudad de México,9329899.0,4407577.0,4922322.0,3659609.0,4239135.0,2677562.0,2246701.0,4598.911751833421,28.91216288752085,2023-T2
617,2023,2,10,Durango,1896140.0,925772.0,970368.0,659641.0,738128.0,516149.0,331481.0,6920.371942435557,43.76320745052145,2023-T2
618,2023,2,11,Guanajuato,6311590.0,2977304.0,3334286.0,2237729.0,2596570.0,1718917.0,1136284.0,4773.661846199254,27.888538982665384,2023-T2
619,2023,2,12,Guerrero,3593330.0,1690365.0,1902965.0,1189474.0,1426586.0,922747.0,688893.0,4062.619992933854,25.42033074302907,2023-T2
620,2023,2,13,Hidalgo,3208574.0,1471812.0,1736762.0,1135509.0,1387250.0,860590.0,634238.0,5206.380064848773,33.86738739890937,2023-T2
621,2023,2,14,Jalisco,8651233.0,4162458.0,4488775.0,3164476.0,3545487.0,2399290.0,1781220.0,6258.0079688934575,37.439946472800905,2023-T2
622,2023,2,15,México,17448285.0,8244769.0,9203516.0,6467933.0,7420027.0,4772313.0,3337799.0,4232.834161276717,25.428670084024095,2023-T2
623,2023,2,16,Michoacán,4942489.0,2370962.0,2571527.0,1696647.0,1959468.0,1346196.0,874372.0,6781.23746348672,42.47508765939135,2023-T2
624,2023,2,17,Morelos,1985017.0,929340.0,1055677.0,725410.0,847597.0,510596.0,376090.0,2917.165439968758,17.74802344007213,2023-T2
625,2023,2,18,Nayarit,1248873.0,610689.0,638184.0,455126.0,497611.0,362887.0,265999.0,7401.183200946425,47.8408375388223,2023-T2
626,2023,2,19,Nuevo León,6017578.0,2985648.0,3031930.0,2334394.0,2412599.0,1771270.0,1125239.0,8984.130119380758,53.81464875667435,2023-T2
627,2023,2,20,Oaxaca,4223522.0,1979168.0,2244354.0,1425340.0,1710012.0,1093282.0,743193.0,3750.950564316167,24.20765704310346,2023-T2
628,2023,2,21,Puebla,6650039.0,3092086.0,3557953.0,2283710.0,2735261.0,1805029.0,1265573.0,3904.082443245001,23.433449897017148,2023-T2
629,2023,2,22,Querétaro,2469111.0,1173741.0,1295370.0,913478.0,1049261.0,664510.0,479945.0,3905.95099977868,23.8805782138763,2023-T2
630,2023,2,23,Quintana Roo,1954809.0,965848.0,988961.0,737848.0,778832.0,600287.0,394542.0,7013.488768043175,40.16547268386658,2023-T2
631,2023,2,24,San Luis Potosí,2853129.0,1376564.0,1476565.0,1024734.0,1146398.0,795998.0,522725.0,5201.543734302302,31.65587997006953,2023-T2
632,2023,2,25,Sinaloa,3070061.0,1505886.0,1564175.0,1167833.0,1243774.0,874304.0,597849.0,7758.291982283978,49.57081976905254,2023-T2
633,2023,2,26,Sonora,3009990.0,1485075.0,1524915.0,1156049.0,1221731.0,888187.0,621101.0,7132.76827638369,44.27375429871236,2023-T2
634,2023,2,27,Tabasco,2482566.0,1186337.0,1296229.0,879058.0,986075.0,673090.0,401348.0,6321.3810119693735,39.6554031718986,2023-T2
635,2023,2,28,Tamaulipas,3589309.0,1743990.0,1845319.0,1331024.0,1454928.0,1016399.0,685614.0,7569.445594132385,47.034508249319025,2023-T2
636,2023,2,29,Tlaxcala,1419771.0,671872.0,747899.0,499514.0,578881.0,391116.0,279668.0,4601.850201716831,28.336751158505916,2023-T2
637,2023,2,30,Veracruz,8150087.0,3828608.0,4321479.0,2916841.0,3447170.0,2134882.0,1316990.0,4548.525972630412,27.773305341148873,2023-T2
638,2023,2,31,Yucatán,2362608.0,1144059.0,1218549.0,883818.0,967479.0,703905.0,521605.0,6546.79384605691,42.80288796622577,2023-T2
639,2023,2,32,Zacatecas,1640096.0,782555.0,857541.0,566053.0,652118.0,420764.0,278003.0,4799.9429949368805,31.294901295061614,2023-T2
640,2023,3,1,Aguascalientes,1495667.0,714407.0,781260.0,528172.0,608478.0,400288.0,287574.0,4379.84899985886,24.619578222283284,2023-T3
641,2023,3,2,Baja California,3788603.0,1866587.0,1922016.0,1472608.0,1548897.0,1095428.0,761853.0,7014.704233039585,39.71475502359292,2023-T3
642,2023,3,3,Baja California Sur,868746.0,444056.0,424690.0,350386.0,337353.0,286374.0,189089.0,10859.71008702755,68.70630051549595,2023-T3
643,2023,3,4,Campeche,949788.0,464963.0,484825.0,350864.0,377649.0,275212.0,167939.0,7016.995750294767,40.386851136480125,2023-T3
644,2023,3,5,Coahuila,3297787.0,1631780.0,1666007.0,1238718.0,1277318.0,937116.0,589748.0,9193.354215312664,50.97842265942204,2023-T3
645,2023,3,6,Colima,745365.0,365339.0,380026.0,278660.0,301088.0,220722.0,168276.0,6817.903796686902,39.82059599217499,2023-T3
646,2023,3,7,Chiapas,5714385.0,2693724.0,3020661.0,1807104.0,2118863.0,1497443.0,724545.0,4604.445308757632,28.174526701639664,2023-T3
647,2023,3,8,Chihuahua,3851651.0,1897604.0,1954047.0,1450861.0,1529864.0,1130367.0,733699.0,7767.383853326879,45.38943531244601,2023-T3
648,2023,3,9,Ciudad de México,9301956.0,4411914.0,4890042.0,3701304.0,4202125.0,2726465.0,2185798.0,4903.874545305619,31.255104677751074,2023-T3
649,2023,3,10,Durango,1880488.0,908175.0,972313.0,654821.0,736212.0,511496.0,333780.0,7016.671509793077,42.11907202780127,2023-T3
650,2023,3,11,Guanajuato,6299962.0,2967966.0,3331996.0,2246550.0,2621918.0,1730723.0,1171731.0,4427.442044108442,26.29027534003653,2023-T3
651,2023,3,12,Guerrero,3613686.0,1699965.0,1913721.0,1212888.0,1429579.0,954646.0,711619.0,3729.070794472244,24.538914299856838,2023-T3
652,2023,3,13,Hidalgo,3209687.0,1485702.0,1723985.0,1148959.0,1390432.0,885888.0,644303.0,5011.306931257796,31.313824804398458,2023-T3
653,2023,3,14,Jalisco,8593786.0,4133466.0,4460320.0,3139169.0,3516809.0,2413181.0,1705373.0,5811.970775113421,32.83776776973989,2023-T3
654,2023,3,15,México,17499927.0,8302280.0,9197647.0,6497543.0,7429231.0,4901379.0,3437919.0,4476.495563773705,25.590767276965455,2023-T3
655,2023,3,16,Michoacán,5000129.0,2388525.0,2611604.0,1732035.0,2036780.0,1373991.0,901627.0,6534.862931816216,42.27986120480237,2023-T3
656,2023,3,17,Morelos,1977164.0,924210.0,1052954.0,725228.0,847944.0,514645.0,369467.0,2535.551320252597,15.061136788244246,2023-T3
657,2023,3,18,Nayarit,1268853.0,620993.0,647860.0,468462.0,503389.0,372947.0,261762.0,7427.90946975256,46.577314027890445,2023-T3
658,2023,3,19,Nuevo León,6116958.0,3040237.0,3076721.0,2396838.0,2471150.0,1809812.0,1151685.0,9220.800579364695,54.22776340042697,2023-T3
659,2023,3,20,Oaxaca,4313145.0,2017176.0,2295969.0,1462253.0,1748216.0,1161190.0,820330.0,3770.9968566939606,23.619047910751313,2023-T3
660,2023,3,21,Puebla,6620355.0,3086757.0,3533598.0,2297070.0,2738413.0,1815958.0,1312351.0,4437.243793626508,24.86356914536369,2023-T3
661,2023,3,22,Querétaro,2515688.0,1177952.0,1337736.0,920900.0,1078247.0,683840.0,499926.0,3474.940317143757,21.214547783187065,2023-T3
662,2023,3,23,Quintana Roo,1913192.0,944535.0,968657.0,731033.0,763874.0,586819.0,392978.0,7410.179181677088,42.63417118741926,2023-T3
663,2023,3,24,San Luis Potosí,2861049.0,1368107.0,1492942.0,1019140.0,1164453.0,793920.0,561057.0,5201.133166035747,32.34734899163867,2023-T3
664,2023,3,25,Sinaloa,3088430.0,1495153.0,1593277.0,1155885.0,1263223.0,868547.0,625180.0,8305.869578212003,51.16701738416482,2023-T3
665,2023,3,26,Sonora,2994844.0,1485018.0,1509826.0,1149975.0,1207131.0,860087.0,603668.0,6813.088158636558,40.151628357431996,2023-T3
666,2023,3,27,Tabasco,2475236.0,1192125.0,1283111.0,883669.0,973351.0,697542.0,418646.0,7050.255557121037,42.59245606653896,2023-T3
667,2023,3,28,Tamaulipas,3576222.0,1735000.0,1841222.0,1336358.0,1454791.0,1001608.0,682555.0,8093.154672123496,50.434780202199114,2023-T3
668,2023,3,29,Tlaxcala,1417143.0,671004.0,746139.0,499205.0,582359.0,390948.0,278203.0,4530.3203077118815,27.01315153100315,2023-T3
669,2023,3,30,Veracruz,8130239.0,3843262.0,4286977.0,2962505.0,3430775.0,2178040.0,1297229.0,5004.637376780442,30.995879743359254,2023-T3
670,2023,3,31,Yucatán,2381564.0,1149556.0,1232008.0,886200.0,975815.0,713386.0,501911.0,6606.432013393262,41.97836955521359,2023-T3
671,2023,3,32,Zacatecas,1645041.0,780693.0,864348.0,574578.0,652054.0,439594.0,271245.0,4759.753968951482,29.62541985886251,2023-T3
672,2023,4,1,Aguascalientes,1491953.0,710973.0,780980.0,530374.0,612664.0,391459.0,270898.0,4420.75570614079,24.766328920840007,2023-T4
673,2023,4,2,Baja California,3791901.0,1881994.0,1909907.0,1492740.0,1537732.0,1114181.0,742776.0,6642.699133623209,39.27919497697025,2023-T4
674,2023,4,3,Baja California Sur,856930.0,436243.0,420687.0,344213.0,332297.0,280880.0,189266.0,10794.874449679546,64.04563358146265,2023-T4
675,2023,4,4,Campeche,947023.0,458996.0,488027.0,348650.0,378849.0,274083.0,175217.0,7142.631731862299,42.82238188612164,2023-T4
676,2023,4,5,Coahuila,3326462.0,1639622.0,1686840.0,1253128.0,1308847.0,953782.0,633756.0,8834.880395273678,51.72597222252878,2023-T4
677,2023,4,6,Colima,742251.0,359998.0,382253.0,272316.0,300488.0,216689.0,165014.0,6738.159402645671,42.24229744759474,2023-T4
678,2023,4,7,Chiapas,5760940.0,2712727.0,3048213.0,1826245.0,2129995.0,1522583.0,720553.0,4839.881181713466,29.76188524919666,2023-T4
679,2023,4,8,Chihuahua,3868446.0,1884649.0,1983797.0,1434185.0,1554004.0,1106955.0,751037.0,7927.260228105915,46.523944728291404,2023-T4
680,2023,4,9,Ciudad de México,9314678.0,4384566.0,4930112.0,3659753.0,4275915.0,2647213.0,2199966.0,4982.461737668434,31.374119482289654,2023-T4
681,2023,4,10,Durango,1895662.0,901833.0,993829.0,647443.0,754653.0,494901.0,358662.0,6821.072006982612,45.323195290232896,2023-T4
682,2023,4,11,Guanajuato,6306505.0,2986888.0,3319617.0,2254560.0,2607508.0,1726623.0,1165305.0,4815.843310798663,28.27264652289162,2023-T4
683,2023,4,12,Guerrero,3609154.0,1690455.0,1918699.0,1214832.0,1423850.0,928249.0,728799.0,3671.6521757639225,24.409937488040807,2023-T4
684,2023,4,13,Hidalgo,3227014.0,1480892.0,1746122.0,1127167.0,1388049.0,842712.0,625024.0,5239.604711311589,34.287206254691185,2023-T4
685,2023,4,14,Jalisco,8670396.0,4159741.0,4510655.0,3191553.0,3560574.0,2420321.0,1678023.0,5630.377130753052,32.5128663564391,2023-T4
686,2023,4,15,México,17617089.0,8382397.0,9234692.0,6577198.0,7481304.0,5026182.0,3464711.0,4372.9950539845,26.04380483420703,2023-T4
687,2023,4,16,Michoacán,4955484.0,2348467.0,2607017.0,1713663.0,2016498.0,1351844.0,921181.0,6823.463353457867,45.74634452528807,2023-T4
