,year,quarter,ent_code,ent_nombre,pob_total,pob_hombres_total,pob_mujeres_total,pet_hombres_15mas,pet_mujeres_15mas,pea_hombres,pea_mujeres,ing_prom_mes_total,ing_prom_hora_total,periodo
688,2023,4,17,Morelos,1975714.0,914822.0,1060892.0,723543.0,852466.0,521981.0,388288.0,2544.7480662191915,15.563792408778486,2023-T4
689,2023,4,18,Nayarit,1275680.0,623377.0,652303.0,474102.0,510099.0,381041.0,271570.0,7937.905639183612,50.20134547785847,2023-T4
690,2023,4,19,Nuevo León,6092924.0,3029806.0,3063118.0,2385363.0,2488448.0,1804762.0,1160848.0,9247.078806659438,53.92653190967339,2023-T4
691,2023,4,20,Oaxaca,4281711.0,2000174.0,2281537.0,1443285.0,1729485.0,1147295.0,775472.0,3847.3127798586793,25.00829868391347,2023-T4
692,2023,4,21,Puebla,6565074.0,3034954.0,3530120.0,2229395.0,2724353.0,1762880.0,1270604.0,4756.306229077603,27.350705501954728,2023-T4
693,2023,4,22,Querétaro,2512390.0,1179288.0,1333102.0,914862.0,1080860.0,677533.0,502263.0,3819.983635895399,22.478832442341517,2023-T4
694,2023,4,23,Quintana Roo,1933662.0,946678.0,986984.0,736675.0,778695.0,585989.0,409938.0,7303.151822112797,46.129625135258856,2023-T4
695,2023,4,24,San Luis Potosí,2869733.0,1374834.0,1494899.0,1028736.0,1175877.0,792770.0,559005.0,5142.683825511196,32.194650865518895,2023-T4
696,2023,4,25,Sinaloa,3088878.0,1503827.0,1585051.0,1172567.0,1249426.0,875614.0,623914.0,8122.0871365018875,52.2300119132047,2023-T4
697,2023,4,26,Sonora,3002935.0,1468290.0,1534645.0,1133321.0,1223599.0,860433.0,611016.0,7405.952747337282,49.324613427069856,2023-T4
698,2023,4,27,Tabasco,2500639.0,1203386.0,1297253.0,895498.0,989640.0,712522.0,414396.0,6446.559203137099,40.47882952944445,2023-T4
699,2023,4,28,Tamaulipas,3577892.0,1721590.0,1856302.0,1329685.0,1472270.0,1007127.0,705291.0,8073.065593265254,50.97023618685346,2023-T4
700,2023,4,29,Tlaxcala,1419883.0,665198.0,754685.0,499049.0,583018.0,389412.0,279778.0,4654.419227960548,27.931618531365643,2023-T4
701,2023,4,30,Veracruz,8126037.0,3886485.0,4239552.0,2965600.0,3394191.0,2185593.0,1368690.0,4981.579978410722,31.48687196463293,2023-T4
702,2023,4,31,Yucatán,2376342.0,1139812.0,1236530.0,885371.0,983057.0,706300.0,522580.0,6720.254649374836,43.69769410830094,2023-T4
703,2023,4,32,Zacatecas,1644586.0,775315.0,869271.0,575755.0,660205.0,416919.0,262299.0,4762.350111431459,31.11658748002794,2023-T4
704,2024,1,1,Aguascalientes,1496367.0,713145.0,783222.0,537622.0,621112.0,401400.0,283181.0,5330.068467157901,29.597149813761497,2024-T1
705,2024,1,2,Baja California,3790312.0,1873626.0,1916686.0,1500231.0,1544661.0,1086799.0,731644.0,7223.9418700756105,40.638730816388914,2024-T1
706,2024,1,3,Baja California Sur,864940.0,436435.0,428505.0,335903.0,338786.0,270470.0,190315.0,11068.343265594205,68.47713061946234,2024-T1
707,2024,1,4,Campeche,947086.0,458463.0,488623.0,350334.0,380480.0,273435.0,180692.0,7814.836709310987,46.558567663629596,2024-T1
708,2024,1,5,Coahuila,3333392.0,1646726.0,1686666.0,1244132.0,1303953.0,933863.0,597299.0,9413.289668915153,54.128259401625236,2024-T1
709,2024,1,6,Colima,736226.0,354203.0,382023.0,269718.0,302567.0,210282.0,174138.0,7515.202962864545,49.68698262911047,2024-T1
710,2024,1,7,Chiapas,5748869.0,2691792.0,3057077.0,1848907.0,2193032.0,1534194.0,721243.0,5140.361880505099,29.575673584513265,2024-T1
711,2024,1,8,Chihuahua,3878898.0,1879443.0,1999455.0,1441567.0,1578447.0,1081866.0,732011.0,8456.32958828744,49.34239004074944,2024-T1
712,2024,1,9,Ciudad de México,9328730.0,4358514.0,4970216.0,3657130.0,4339569.0,2637832.0,2272205.0,5411.583094330114,35.19554492559706,2024-T1
713,2024,1,10,Durango,1881492.0,905809.0,975683.0,654693.0,748898.0,493728.0,346964.0,7545.2364649085675,48.17390712308532,2024-T1
714,2024,1,11,Guanajuato,6309252.0,2985266.0,3323986.0,2238670.0,2611234.0,1716793.0,1171019.0,5012.7830773933265,29.071789187707015,2024-T1
715,2024,1,12,Guerrero,3612283.0,1702160.0,1910123.0,1224720.0,1429767.0,925463.0,710950.0,4566.928669830851,29.669731497667676,2024-T1
716,2024,1,13,Hidalgo,3228522.0,1492374.0,1736148.0,1132827.0,1374135.0,852007.0,615753.0,5280.2397868264425,33.61714466912208,2024-T1
717,2024,1,14,Jalisco,8685291.0,4168981.0,4516310.0,3219666.0,3565845.0,2443570.0,1649033.0,6360.035199054148,36.39796689452231,2024-T1
718,2024,1,15,México,17630116.0,8434619.0,9195497.0,6575513.0,7433831.0,4943273.0,3385400.0,4537.29053087214,26.48063856607861,2024-T1
719,2024,1,16,Michoacán,4971085.0,2369587.0,2601498.0,1723602.0,2012304.0,1363788.0,943362.0,7095.100859084555,45.283842031166074,2024-T1
720,2024,1,17,Morelos,1972529.0,911861.0,1060668.0,727749.0,859275.0,516811.0,385222.0,2768.0477491611937,16.368025026282034,2024-T1
721,2024,1,18,Nayarit,1262051.0,621032.0,641019.0,474207.0,504870.0,382990.0,271196.0,8651.284557701034,54.31115572714359,2024-T1
722,2024,1,19,Nuevo León,6111879.0,3052260.0,3059619.0,2417096.0,2483921.0,1816598.0,1170476.0,9441.38693512403,55.04108113995844,2024-T1
723,2024,1,20,Oaxaca,4291604.0,2009164.0,2282440.0,1448045.0,1739398.0,1117190.0,753416.0,3891.345937949259,25.628386312692957,2024-T1
724,2024,1,21,Puebla,6565741.0,3046643.0,3519098.0,2241914.0,2719583.0,1782879.0,1234493.0,4871.869431486133,28.169533168198054,2024-T1
725,2024,1,22,Querétaro,2521617.0,1183084.0,1338533.0,921309.0,1090537.0,669595.0,511245.0,4108.915811293707,24.49569951293324,2024-T1
726,2024,1,23,Quintana Roo,1916929.0,932840.0,984089.0,722441.0,778084.0,583587.0,396951.0,7940.968269938548,46.44174905967124,2024-T1
727,2024,1,24,San Luis Potosí,2888485.0,1373870.0,1514615.0,1028491.0,1185694.0,787117.0,551318.0,5777.115391615976,35.35192781668759,2024-T1
728,2024,1,25,Sinaloa,3088845.0,1487892.0,1600953.0,1154898.0,1270068.0,853383.0,628412.0,8192.68877261578,55.21273475547005,2024-T1
729,2024,1,26,Sonora,3004700.0,1501478.0,1503222.0,1157511.0,1211764.0,844803.0,597455.0,7451.874641162633,43.15872076297083,2024-T1
730,2024,1,27,Tabasco,2506364.0,1203544.0,1302820.0,897887.0,1011382.0,711649.0,406633.0,7490.482700704786,44.248923666970974,2024-T1
731,2024,1,28,Tamaulipas,3563358.0,1706088.0,1857270.0,1312791.0,1464640.0,987094.0,680797.0,8508.46389983377,51.61714993828387,2024-T1
732,2024,1,29,Tlaxcala,1436830.0,666654.0,770176.0,503291.0,592037.0,385066.0,286373.0,4883.47200787341,28.621100342770145,2024-T1
733,2024,1,30,Veracruz,8117691.0,3797377.0,4320314.0,2904066.0,3456469.0,2209397.0,1361998.0,5777.5088969450835,34.172852171807264,2024-T1
734,2024,1,31,Yucatán,2377894.0,1139906.0,1237988.0,894811.0,986699.0,707031.0,510331.0,6995.5018526730355,46.82800115940504,2024-T1
735,2024,1,32,Zacatecas,1644312.0,769370.0,874942.0,580120.0,665956.0,421852.0,265790.0,5030.198872223726,31.473105258944546,2024-T1
736,2024,2,1,Aguascalientes,1500835.0,715279.0,785556.0,538827.0,620537.0,396758.0,279092.0,4720.069634168374,26.423886370498302,2024-T2
737,2024,2,2,Baja California,3784589.0,1851661.0,1932928.0,1481047.0,1558492.0,1094020.0,751171.0,7320.059085349715,42.06839310981097,2024-T2
738,2024,2,3,Baja California Sur,876655.0,444228.0,432427.0,342032.0,337163.0,278095.0,189180.0,11351.867698981136,70.00486925122479,2024-T2
739,2024,2,4,Campeche,947329.0,459918.0,487411.0,349429.0,377459.0,274183.0,174463.0,8227.4296845682,49.6949787092519,2024-T2
740,2024,2,5,Coahuila,3344327.0,1654386.0,1689941.0,1248211.0,1301985.0,954480.0,612778.0,9459.464592908907,54.395188444496135,2024-T2
741,2024,2,6,Colima,736922.0,349830.0,387092.0,270448.0,305319.0,209795.0,166693.0,7117.2041466439105,42.99600553721587,2024-T2
742,2024,2,7,Chiapas,5790972.0,2679629.0,3111343.0,1865222.0,2241676.0,1515340.0,720294.0,5250.2897689496,31.495737320317996,2024-T2
743,2024,2,8,Chihuahua,3851286.0,1847465.0,2003821.0,1414745.0,1570201.0,1079871.0,759344.0,7997.230209020767,48.62095498370241,2024-T2
744,2024,2,9,Ciudad de México,9324702.0,4338623.0,4986079.0,3660246.0,4355221.0,2659550.0,2378223.0,6103.060654220861,38.883799182824845,2024-T2
745,2024,2,10,Durango,1891737.0,907282.0,984455.0,662203.0,762659.0,501759.0,351943.0,7438.698720730103,47.058809804095986,2024-T2
746,2024,2,11,Guanajuato,6334642.0,2969761.0,3364881.0,2202990.0,2639777.0,1681859.0,1237839.0,4695.6700866895,28.489989551092897,2024-T2
747,2024,2,12,Guerrero,3605206.0,1697009.0,1908197.0,1203384.0,1416165.0,920636.0,672136.0,4802.473470734346,30.430681968436044,2024-T2
748,2024,2,13,Hidalgo,3243264.0,1504586.0,1738678.0,1132704.0,1371434.0,852805.0,630706.0,5365.34553589011,34.402073926841325,2024-T2
749,2024,2,14,Jalisco,8705996.0,4182539.0,4523457.0,3210059.0,3571312.0,2439288.0,1621367.0,6286.310129580121,36.38348741943704,2024-T2
750,2024,2,15,México,17680769.0,8463068.0,9217701.0,6600873.0,7429026.0,5033661.0,3407256.0,4330.570769699822,25.439828251446244,2024-T2
751,2024,2,16,Michoacán,4947478.0,2359214.0,2588264.0,1711780.0,2001853.0,1361061.0,926987.0,7086.602761906625,47.695390866954774,2024-T2
752,2024,2,17,Morelos,1982410.0,929476.0,1052934.0,729330.0,854859.0,512038.0,375117.0,2630.840026982269,16.368856916817652,2024-T2
753,2024,2,18,Nayarit,1252660.0,615893.0,636767.0,473713.0,500014.0,372539.0,274077.0,8604.329014749674,54.00968348788983,2024-T2
754,2024,2,19,Nuevo León,6131075.0,3028984.0,3102091.0,2386366.0,2502418.0,1816852.0,1195737.0,9357.996344644851,54.459410846838715,2024-T2
755,2024,2,20,Oaxaca,4294933.0,2023382.0,2271551.0,1467692.0,1745311.0,1127565.0,758575.0,4222.1971093321545,27.47979595912346,2024-T2
756,2024,2,21,Puebla,6584124.0,3083322.0,3500802.0,2265618.0,2704410.0,1807931.0,1246913.0,4949.411078105513,29.004248690773004,2024-T2
757,2024,2,22,Querétaro,2533117.0,1198265.0,1334852.0,931189.0,1085246.0,685695.0,503471.0,3826.2209203790812,22.5116380684145,2024-T2
758,2024,2,23,Quintana Roo,1904970.0,913688.0,991282.0,714303.0,785853.0,574344.0,410763.0,7699.445844845022,44.57933878022666,2024-T2
759,2024,2,24,San Luis Potosí,2880652.0,1370547.0,1510105.0,1032477.0,1185932.0,787247.0,557568.0,5768.561945483209,37.041594756661844,2024-T2
760,2024,2,25,Sinaloa,3092064.0,1486477.0,1605587.0,1147961.0,1279987.0,853474.0,652339.0,8251.304618843662,55.51127400161416,2024-T2
761,2024,2,26,Sonora,3049163.0,1511164.0,1537999.0,1165416.0,1228988.0,851712.0,630062.0,7495.025297363761,45.10224360165334,2024-T2
762,2024,2,27,Tabasco,2515652.0,1208278.0,1307374.0,915115.0,1019910.0,709614.0,398141.0,6762.859597740879,43.487313448433795,2024-T2
763,2024,2,28,Tamaulipas,3557753.0,1683940.0,1873813.0,1292149.0,1463573.0,976861.0,692304.0,8464.810209242192,53.45858642633097,2024-T2
764,2024,2,29,Tlaxcala,1475944.0,692493.0,783451.0,512747.0,602437.0,398707.0,287028.0,5329.534852745302,31.78718503555609,2024-T2
765,2024,2,30,Veracruz,8095113.0,3829842.0,4265271.0,2885638.0,3429748.0,2154522.0,1286039.0,5865.255238197501,35.194741700409416,2024-T2
766,2024,2,31,Yucatán,2362073.0,1154054.0,1208019.0,897456.0,968512.0,711383.0,518655.0,7219.703927279949,46.976659517215985,2024-T2
767,2024,2,32,Zacatecas,1661816.0,785703.0,876113.0,576018.0,667175.0,423983.0,269721.0,5433.262367927763,35.32876823418361,2024-T2
768,2024,3,1,Aguascalientes,1500412.0,721346.0,779066.0,542850.0,619468.0,406872.0,282646.0,5361.453381693725,29.42460583953235,2024-T3
769,2024,3,2,Baja California,3786109.0,1852009.0,1934100.0,1470343.0,1558113.0,1087724.0,734463.0,8232.518455479438,46.41778265843301,2024-T3
770,2024,3,3,Baja California Sur,883649.0,446708.0,436941.0,352030.0,338663.0,286025.0,194876.0,11976.717622338838,71.5638433937028,2024-T3
771,2024,3,4,Campeche,941096.0,455846.0,485250.0,348669.0,378643.0,274023.0,170022.0,7890.096623195263,47.575376995833544,2024-T3
772,2024,3,5,Coahuila,3354804.0,1642133.0,1712671.0,1245078.0,1333406.0,951715.0,623586.0,9677.019405342578,57.09107390867217,2024-T3
773,2024,3,6,Colima,733701.0,353285.0,380416.0,273030.0,301080.0,213242.0,170838.0,7438.201418844343,44.67930172839342,2024-T3
774,2024,3,7,Chiapas,5803144.0,2728061.0,3075083.0,1910852.0,2238027.0,1553947.0,676095.0,5352.639641683664,31.979828385600378,2024-T3
775,2024,3,8,Chihuahua,3870533.0,1867721.0,2002812.0,1432903.0,1584555.0,1098295.0,760024.0,8429.006625975038,48.57403539430631,2024-T3
776,2024,3,9,Ciudad de México,9338373.0,4363329.0,4975044.0,3682526.0,4349180.0,2710677.0,2386025.0,6888.908564562744,41.67006966939306,2024-T3
777,2024,3,10,Durango,1903497.0,915538.0,987959.0,669126.0,762486.0,509119.0,365298.0,7523.726146157557,46.095162902042084,2024-T3
778,2024,3,11,Guanajuato,6330734.0,2979194.0,3351540.0,2209618.0,2637277.0,1701097.0,1206907.0,5187.0757809561865,31.400180846823822,2024-T3
779,2024,3,12,Guerrero,3607623.0,1699704.0,1907919.0,1211413.0,1422761.0,919092.0,652305.0,4485.368273275471,29.256905702370354,2024-T3
780,2024,3,13,Hidalgo,3240790.0,1520851.0,1719939.0,1142528.0,1345550.0,880224.0,605163.0,6006.047854981411,38.70186649413497,2024-T3
781,2024,3,14,Jalisco,8726308.0,4176588.0,4549720.0,3197539.0,3584494.0,2409037.0,1607369.0,6508.457227791835,37.1432003587457,2024-T3
782,2024,3,15,México,17727868.0,8485087.0,9242781.0,6654677.0,7468843.0,5042433.0,3403089.0,3758.4663733414895,22.11191394832502,2024-T3
783,2024,3,16,Michoacán,4941831.0,2338320.0,2603511.0,1727971.0,2000422.0,1359335.0,882354.0,7011.351424058285,44.69402028928765,2024-T3
784,2024,3,17,Morelos,1979715.0,937696.0,1042019.0,730452.0,833713.0,530550.0,374960.0,2738.6942979917526,16.297820704868485,2024-T3
785,2024,3,18,Nayarit,1248922.0,605368.0,643554.0,464926.0,500804.0,366339.0,270535.0,8887.87403258738,55.983572098891955,2024-T3
786,2024,3,19,Nuevo León,6128074.0,3021528.0,3106546.0,2359437.0,2495489.0,1806157.0,1200766.0,9824.223597746684,58.86053364995531,2024-T3
787,2024,3,20,Oaxaca,4297758.0,1999211.0,2298547.0,1445255.0,1758282.0,1127487.0,814377.0,3799.2591020765863,24.903943066335966,2024-T3
788,2024,3,21,Puebla,6603151.0,3108047.0,3495104.0,2305293.0,2741034.0,1853415.0,1319470.0,4732.459083182951,27.568603629545578,2024-T3
789,2024,3,22,Querétaro,2541803.0,1217766.0,1324037.0,939607.0,1079670.0,703065.0,517295.0,4182.805979496901,24.25673116990741,2024-T3
790,2024,3,23,Quintana Roo,1912993.0,930088.0,982905.0,736057.0,781917.0,602322.0,400777.0,8038.308565358267,47.084286021571515,2024-T3
791,2024,3,24,San Luis Potosí,2880503.0,1358746.0,1521757.0,1028675.0,1208819.0,792531.0,564628.0,5607.63467615863,36.08900902576842,2024-T3
792,2024,3,25,Sinaloa,3100860.0,1479325.0,1621535.0,1142324.0,1290975.0,827667.0,624954.0,8329.972656623346,53.75086909255416,2024-T3
793,2024,3,26,Sonora,3076858.0,1502449.0,1574409.0,1137459.0,1242791.0,835822.0,606173.0,8113.340524089008,46.841334531211686,2024-T3
794,2024,3,27,Tabasco,2527412.0,1213912.0,1313500.0,929272.0,1031993.0,716723.0,397643.0,6554.095487229371,44.39130883717895,2024-T3
795,2024,3,28,Tamaulipas,3574192.0,1705461.0,1868731.0,1323458.0,1488271.0,1003522.0,711772.0,8468.035236947559,52.4056918023117,2024-T3
796,2024,3,29,Tlaxcala,1464291.0,690761.0,773530.0,519834.0,598541.0,406961.0,288491.0,5244.190040786855,31.376863666386203,2024-T3
797,2024,3,30,Veracruz,8094410.0,3813099.0,4281311.0,2932973.0,3444983.0,2195990.0,1426646.0,5709.076886576504,35.519059568910244,2024-T3
798,2024,3,31,Yucatán,2381597.0,1158071.0,1223526.0,912877.0,989762.0,726422.0,525362.0,7386.561674007014,47.207433677053004,2024-T3
799,2024,3,32,Zacatecas,1651236.0,784586.0,866650.0,572777.0,659027.0,437128.0,270467.0,5760.164354715438,35.060426459212245,2024-T3
800,2024,4,1,Aguascalientes,1493459.0,713682.0,779777.0,536706.0,615220.0,393850.0,284637.0,5461.381999089157,31.200524828402617,2024-T4
801,2024,4,2,Baja California,3779050.0,1855967.0,1923083.0,1478029.0,1546251.0,1091052.0,724733.0,7712.529103122126,44.98750381957199,2024-T4
802,2024,4,3,Baja California Sur,872439.0,438014.0,434425.0,342393.0,337748.0,270621.0,193728.0,12341.553865638814,77.89472620611619,2024-T4
803,2024,4,4,Campeche,949481.0,456915.0,492566.0,351388.0,383200.0,273331.0,173011.0,7957.183167265394,49.67918523140271,2024-T4
804,2024,4,5,Coahuila,3457516.0,1698978.0,1758538.0,1286012.0,1384152.0,964034.0,638490.0,9560.77703066669,56.61933952470931,2024-T4
805,2024,4,6,Colima,719445.0,347588.0,371857.0,266339.0,296377.0,205487.0,162704.0,7477.348033836623,45.29171566791216,2024-T4
806,2024,4,7,Chiapas,5914879.0,2773866.0,3141013.0,1963607.0,2265916.0,1577459.0,712096.0,5348.451474170298,32.23314969078379,2024-T4
807,2024,4,8,Chihuahua,3900629.0,1881197.0,2019432.0,1451096.0,1588278.0,1099680.0,783402.0,8076.597607774137,48.94299448101253,2024-T4
808,2024,4,9,Ciudad de México,9352517.0,4347721.0,5004796.0,3648604.0,4354909.0,2734173.0,2484036.0,6182.284159323918,42.46571031995122,2024-T4
809,2024,4,10,Durango,1890563.0,910621.0,979942.0,678256.0,764770.0,511513.0,368801.0,7483.595158186834,48.23896362647329,2024-T4
810,2024,4,11,Guanajuato,6313504.0,2968762.0,3344742.0,2203617.0,2633475.0,1652243.0,1248563.0,4759.837058408836,28.715211817064592,2024-T4
811,2024,4,12,Guerrero,3603188.0,1693207.0,1909981.0,1202043.0,1428740.0,893119.0,692662.0,4590.878217938169,30.01995699275149,2024-T4
812,2024,4,13,Hidalgo,3222994.0,1511480.0,1711514.0,1133954.0,1369625.0,862959.0,631711.0,5770.564603633192,36.95151090074817,2024-T4
813,2024,4,14,Jalisco,8732495.0,4157000.0,4575495.0,3190559.0,3606893.0,2372762.0,1606819.0,5930.312680301731,33.66663307644691,2024-T4
814,2024,4,15,México,17728216.0,8485692.0,9242524.0,6691402.0,7554986.0,4955007.0,3430435.0,3336.988885445924,19.201465499577697,2024-T4
815,2024,4,16,Michoacán,4943602.0,2363993.0,2579609.0,1750592.0,1990414.0,1345486.0,906479.0,6912.439987833042,46.939214417551966,2024-T4
816,2024,4,17,Morelos,1964164.0,923111.0,1041053.0,733450.0,838079.0,498741.0,380248.0,2971.11225952234,18.85231125855642,2024-T4
817,2024,4,18,Nayarit,1237293.0,601907.0,635386.0,462456.0,495423.0,361820.0,272242.0,8668.820923195777,54.353667868779375,2024-T4
818,2024,4,19,Nuevo León,6130641.0,3021957.0,3108684.0,2375954.0,2474436.0,1827445.0,1196714.0,9465.995776653952,56.8836202220253,2024-T4
819,2024,4,20,Oaxaca,4242791.0,1983250.0,2259541.0,1446250.0,1738320.0,1047831.0,745561.0,4330.967820665373,28.82126967367772,2024-T4
820,2024,4,21,Puebla,6586805.0,3108170.0,3478635.0,2296655.0,2740787.0,1790785.0,1299264.0,4859.781781406401,28.958659923353856,2024-T4
821,2024,4,22,Querétaro,2530655.0,1193623.0,1337032.0,922104.0,1088156.0,690138.0,549476.0,3805.6970220673943,23.462702553298577,2024-T4
822,2024,4,23,Quintana Roo,1917252.0,930619.0,986633.0,736818.0,779327.0,601859.0,400228.0,8319.330281776061,49.71791014471743,2024-T4
823,2024,4,24,San Luis Potosí,2874010.0,1368500.0,1505510.0,1029038.0,1181727.0,787976.0,530779.0,5385.166462052086,34.61973944144134,2024-T4
824,2024,4,25,Sinaloa,3169760.0,1536888.0,1632872.0,1183549.0,1315460.0,857101.0,622624.0,8369.34628968191,54.638274612931816,2024-T4
825,2024,4,26,Sonora,3039967.0,1472856.0,1567111.0,1140013.0,1235494.0,827865.0,620307.0,7253.40407817546,43.82354304431559,2024-T4
826,2024,4,27,Tabasco,2537961.0,1217670.0,1320291.0,929206.0,1026824.0,716594.0,434197.0,6602.942290643476,47.09217023695436,2024-T4
827,2024,4,28,Tamaulipas,3575756.0,1708634.0,1867122.0,1339475.0,1487269.0,985071.0,693917.0,8637.2094923144,54.32501775139556,2024-T4
828,2024,4,29,Tlaxcala,1469900.0,695476.0,774424.0,525180.0,607270.0,397288.0,291563.0,5422.4533396304,33.16105032319148,2024-T4
829,2024,4,30,Veracruz,8093517.0,3750728.0,4342789.0,2862920.0,3504477.0,2136760.0,1336058.0,5400.240561586418,34.20160511019121,2024-T4
830,2024,4,31,Yucatán,2375403.0,1155685.0,1219718.0,910122.0,983195.0,710284.0,518923.0,7492.127023520273,49.16285171577329,2024-T4
831,2024,4,32,Zacatecas,1674227.0,799003.0,875224.0,582125.0,669403.0,427214.0,253365.0,5624.059159178657,34.807145009293635,2024-T4
